orig/dest node,degree,ID,coordinates,eigenvector
orig_label,519,1524,"139.7668389,35.69636092",0.001040582726326743
orig_label,504,504,"139.7570442,35.68431018",0.001040582726326743
orig_label,504,5178,"139.745531,35.66203467",0.001040582726326743
orig_label,501,1005,"139.7418047,35.68723724",0.001040582726326743
orig_label,492,16347,"139.6916144,35.69467596",0.001040582726326743
orig_label,490,5668,"139.7538057,35.63696412",0.001040582726326743
orig_label,485,18023,"139.7037923,35.66398901",0.001040582726326743
orig_label,478,2002,"139.7543978,35.67335735",0.001040582726326743
orig_label,475,15855,"139.7054059,35.69702138",0.001040582726326743
orig_label,473,2475,"139.7828377,35.68697357",0.001040582726326743
orig_label,467,3862,"139.7745685,35.66998822",0.001040582726326743
orig_label,467,6135,"139.7353411,35.65164471",0.001040582726326743
orig_label,464,8014,"139.7235183,35.62339142",0.001040582726326743
orig_label,463,4674,"139.7259117,35.67034591",0.001040582726326743
orig_label,462,2937,"139.7720878,35.67964466",0.001040582726326743
orig_label,458,3395,"139.7655765,35.67051251",0.001040582726326743
orig_label,448,12804,"139.7097207,35.72781321",0.001040582726326743
orig_label,443,12356,"139.7293076,35.73465323",0.001040582726326743
orig_label,434,21050,"139.7743237,35.71854476",0.001040582726326743
orig_label,431,24792,"139.7903151,35.63279825",0.001040582726326743
orig_label,429,8443,"139.7439541,35.61712843",0.001040582726326743
orig_label,424,17538,"139.6994244,35.67840857",0.001040582726326743
orig_label,420,18443,"139.7110099,35.64998239",0.001040582726326743
orig_label,415,20616,"139.7862782,35.70297098",0.001040582726326743
orig_label,412,13837,"139.761848,35.70762469",0.001040582726326743
orig_label,412,14249,"139.7438859,35.7111742",0.001040582726326743
orig_label,406,17114,"139.7184147,35.70289695",0.001040582726326743
orig_label,404,15380,"139.7227033,35.68557888",0.001040582726326743
orig_label,398,8841,"139.7340215,35.59835554",0.001040582726326743
orig_label,398,13425,"139.7538668,35.72391625",0.001040582726326743
orig_label,395,6530,"139.7302876,35.63740051",0.001040582726326743
orig_label,386,14976,"139.7352426,35.70163352",0.001040582726326743
orig_label,381,20201,"139.7884656,35.71271137",0.001040582726326743
orig_label,376,18819,"139.6800175,35.67391643",0.001040582726326743
orig_label,368,38776,"139.5615518,35.70807085",0.001040582726326743
orig_label,364,10628,"139.7696799,35.55199857",0.001040582726326743
orig_label,361,16708,"139.6917738,35.71712659",0.001040582726326743
orig_label,359,28787,"139.6416671,35.6230338",0.001040582726326743
orig_label,358,28428,"139.6714428,35.64180982",0.001040582726326743
orig_label,349,4211,"139.7790324,35.65777559",0.001040582726326743
orig_label,348,7217,"139.6808978,35.61920867",0.001040582726326743
orig_label,346,11913,"139.7148346,35.5625941",0.001040582726326743
orig_label,343,19364,"139.7795161,35.73804087",0.001040582726326743
orig_label,342,32231,"139.7025104,35.75068756",0.001040582726326743
orig_label,341,14590,"139.7314637,35.71996232",0.001040582726326743
orig_label,339,6869,"139.7045167,35.63454693",0.001040582726326743
orig_label,339,10264,"139.7572248,35.57975848",0.001040582726326743
orig_label,339,26149,"139.6748936,35.70599871",0.001040582726326743
orig_label,335,22456,"139.8001083,35.69497339",0.001040582726326743
orig_label,335,33082,"139.7156401,35.78123441",0.001040582726326743
orig_label,335,46051,"139.3839387,35.6240288",0.001040582726326743
orig_label,334,25126,"139.7995729,35.67318708",0.001040582726326743
orig_label,333,7550,"139.6892333,35.64785201",0.001040582726326743
orig_label,333,38408,"139.5604214,35.68476942",0.001040582726326743
orig_label,331,33726,"139.7442217,35.74438911",0.001040582726326743
orig_label,328,37314,"139.864997,35.6591891",0.001040582726326743
orig_label,328,40264,"139.4664105,35.67548488",0.001040582726326743
orig_label,327,9925,"139.7186254,35.57677553",0.001040582726326743
orig_label,327,22121,"139.813673,35.69721479",0.001040582726326743
orig_label,325,23497,"139.8320084,35.66476368",0.001040582726326743
orig_label,323,34549,"139.8112359,35.78472475",0.001040582726326743
orig_label,321,24361,"139.8083678,35.65666891",0.001040582726326743
orig_label,318,31889,"139.6880793,35.7653754",0.001040582726326743
orig_label,317,48787,"139.6300021,35.46052475",0.001040582726326743
orig_label,316,9157,"139.7106939,35.611439",0.001040582726326743
orig_label,316,24040,"139.8144215,35.67064958",0.001040582726326743
orig_label,314,36010,"139.8392082,35.74994195",0.001040582726326743
orig_label,313,33395,"139.7356571,35.76131306",0.001040582726326743
orig_label,313,43490,"139.4649487,35.53898121",0.001040582726326743
orig_label,306,27017,"139.6507129,35.68215948",0.001040582726326743
orig_label,305,30154,"139.6381256,35.64687005",0.001040582726326743
orig_label,303,27561,"139.6070025,35.69722391",0.001040582726326743
orig_label,303,30657,"139.6572866,35.73783977",0.001040582726326743
orig_label,293,37850,"139.5404373,35.65276807",0.001040582726326743
orig_label,293,44529,"139.4342272,35.62162696",0.001040582726326743
orig_label,293,48300,"139.6117987,35.46351347",0.001040582726326743
orig_label,291,29341,"139.6055519,35.63169093",0.001040582726326743
orig_label,289,43779,"139.4565402,35.57848649",0.001040582726326743
orig_label,283,32747,"139.6688077,35.79063555",0.001040582726326743
orig_label,283,35013,"139.769647,35.78788634",0.001040582726326743
orig_label,281,26430,"139.6712381,35.68951083",0.001040582726326743
orig_label,281,26711,"139.6397615,35.70590766",0.001040582726326743
orig_label,276,41073,"139.4614633,35.70546324",0.001040582726326743
orig_label,275,22902,"139.8304067,35.69892926",0.001040582726326743
orig_label,275,40797,"139.5110479,35.70104903",0.001040582726326743
orig_label,273,34226,"139.8011804,35.74801588",0.001040582726326743
orig_label,273,36480,"139.8693279,35.69695556",0.001040582726326743
orig_label,272,28070,"139.6610513,35.66186772",0.001040582726326743
orig_label,270,23172,"139.8359308,35.683108",0.001040582726326743
orig_label,269,42281,"139.4092385,35.70922959",0.001040582726326743
orig_label,267,11567,"139.6921517,35.59146391",0.001040582726326743
orig_label,266,39936,"139.4987436,35.66587847",0.001040582726326743
orig_label,263,29050,"139.6607187,35.60385406",0.001040582726326743
orig_label,263,45476,"139.338942,35.68494712",0.001040582726326743
orig_label,261,25810,"139.6521803,35.72152248",0.001040582726326743
orig_label,261,41561,"139.4610123,35.72848357",0.001040582726326743
orig_label,259,29849,"139.6271702,35.66082868",0.001040582726326743
orig_label,259,49525,"139.6467885,35.44797706",0.001040582726326743
orig_label,258,40522,"139.4387389,35.68629901",0.001040582726326743
orig_label,257,36737,"139.8847711,35.73064287",0.001040582726326743
orig_label,256,44035,"139.3851262,35.59473131",0.001040582726326743
orig_label,255,31108,"139.5905576,35.73212866",0.001040582726326743
orig_label,255,35696,"139.854527,35.72662459",0.001040582726326743
orig_label,255,41816,"139.4723993,35.75927471",0.001040582726326743
orig_label,252,49266,"139.6380277,35.44704104",0.001040582726326743
orig_label,251,9598,"139.7134883,35.59052764",0.001040582726326743
orig_label,250,35263,"139.8666858,35.77777795",0.001040582726326743
orig_label,249,29590,"139.601761,35.66326425",0.001040582726326743
orig_label,249,36986,"139.8970821,35.69835739",0.001040582726326743
orig_label,248,11099,"139.6905137,35.56424052",0.001040582726326743
orig_label,244,39020,"139.5542133,35.73813701",0.001040582726326743
orig_label,243,19820,"139.798086,35.72266805",0.001040582726326743
orig_label,243,37557,"139.5663243,35.66351504",0.001040582726326743
orig_label,242,31350,"139.585516,35.75775182",0.001040582726326743
orig_label,242,45001,"139.3949259,35.67172644",0.001040582726326743
orig_label,241,27258,"139.6265447,35.68332672",0.001040582726326743
orig_label,240,45716,"139.3394155,35.63446915",0.001040582726326743
orig_label,237,27798,"139.6095267,35.71886129",0.001040582726326743
orig_label,236,21794,"139.8065515,35.70603732",0.001040582726326743
orig_label,233,25359,"139.8011918,35.6828198",0.001040582726326743
orig_label,233,32464,"139.6506132,35.77688066",0.001040582726326743
orig_label,230,42511,"139.4089357,35.69313515",0.001040582726326743
orig_label,230,44759,"139.4929795,35.63292914",0.001040582726326743
orig_label,230,46388,"139.3274935,35.65639684",0.001040582726326743
orig_label,227,23724,"139.8314344,35.63884089",0.001040582726326743
orig_label,227,33953,"139.8385353,35.77510687",0.001040582726326743
orig_label,227,41300,"139.4988877,35.72664408",0.001040582726326743
orig_label,227,49014,"139.631663,35.44226483",0.001040582726326743
orig_label,225,38075,"139.5771967,35.63488352",0.001040582726326743
orig_label,223,10851,"139.7133435,35.54796544",0.001040582726326743
orig_label,223,13027,"139.6897372,35.73287496",0.001040582726326743
orig_label,223,50041,"139.6650858,35.42202442",0.001040582726326743
orig_label,221,31571,"139.6310894,35.75931657",0.001040582726326743
orig_label,220,39450,"139.5222183,35.78146073",0.001040582726326743
orig_label,220,39670,"139.5199827,35.75399834",0.001040582726326743
orig_label,213,19577,"139.7658736,35.74816947",0.001040582726326743
orig_label,212,45213,"139.403683,35.65279468",0.001040582726326743
orig_label,210,39230,"139.5356108,35.73019027",0.001040582726326743
orig_label,202,19021,"139.8014049,35.73482344",0.001040582726326743
orig_label,201,11300,"139.6745243,35.58645444",0.001040582726326743
orig_label,201,21558,"139.82015,35.71217015",0.001040582726326743
orig_label,201,44236,"139.4484397,35.64415389",0.001040582726326743
orig_label,200,30354,"139.6595186,35.75814865",0.001040582726326743
orig_label,199,46587,"139.2941787,35.63310795",0.001040582726326743
orig_label,197,36207,"139.8466707,35.70243341",0.001040582726326743
orig_label,196,30853,"139.6183899,35.74402599",0.001040582726326743
orig_label,196,42012,"139.400839,35.72538485",0.001040582726326743
orig_label,195,43029,"139.4265412,35.75049748",0.001040582726326743
orig_label,195,49818,"139.648318,35.43338639",0.001040582726326743
orig_label,190,9347,"139.7591421,35.60166381",0.001040582726326743
orig_label,190,25549,"139.815395,35.68444016",0.001040582726326743
orig_label,188,47468,"139.279023,35.78618122",0.001040582726326743
orig_label,187,50701,"139.614541,35.38469281",0.001040582726326743
orig_label,183,46770,"139.2793114,35.67541436",0.001040582726326743
orig_label,181,34730,"139.7758682,35.76415097",0.001040582726326743
orig_label,181,48007,"139.6221012,35.45638927",0.001040582726326743
orig_label,178,35441,"139.8726048,35.74972744",0.001040582726326743
orig_label,178,50363,"139.6138863,35.40923243",0.001040582726326743
dest_label,176,507,"139.7668389,35.69636092",0.18418300635608748
dest_label,176,1047,"139.6916144,35.69467596",0.18418300635608748
dest_label,175,1016,"139.745531,35.66203467",0.1831424284675987
dest_label,174,1017,"139.7538057,35.63696412",0.18210185057910994
dest_label,174,1051,"139.7037923,35.66398901",0.18210185057910994
orig_label,174,50875,"139.6010079,35.37199473",0.001040582726326743
dest_label,173,1007,"139.7570442,35.68431018",0.18106127269062117
dest_label,173,1008,"139.7418047,35.68723724",0.18106127269062117
dest_label,172,1009,"139.7543978,35.67335735",0.1800206948021324
dest_label,171,1010,"139.7828377,35.68697357",0.17898011691364363
orig_label,171,22627,"139.813861,35.71975672",0.001040582726326743
dest_label,170,1011,"139.7720878,35.67964466",0.17793953902515486
dest_label,170,1018,"139.7353411,35.65164471",0.17793953902515486
dest_label,170,1023,"139.7235183,35.62339142",0.17793953902515486
dest_label,170,1046,"139.7054059,35.69702138",0.17793953902515486
dest_label,170,1052,"139.7110099,35.64998239",0.17793953902515486
dest_label,170,1074,"139.7903151,35.63279825",0.17793953902515486
orig_label,170,48470,"139.6153173,35.44880289",0.001040582726326743
dest_label,169,1013,"139.7745685,35.66998822",0.1768989611366661
dest_label,169,1015,"139.7259117,35.67034591",0.1768989611366661
dest_label,169,1038,"139.7097207,35.72781321",0.1768989611366661
orig_label,169,42834,"139.3560332,35.70771773",0.001040582726326743
dest_label,168,1012,"139.7655765,35.67051251",0.17585838324817732
dest_label,167,1045,"139.7227033,35.68557888",0.17481780535968855
dest_label,167,1050,"139.6994244,35.67840857",0.17481780535968855
dest_label,166,1024,"139.7439541,35.61712843",0.17377722747119978
dest_label,166,1037,"139.7293076,35.73465323",0.17377722747119978
dest_label,166,1125,"139.5615518,35.70807085",0.17377722747119978
dest_label,165,1041,"139.761848,35.70762469",0.172736649582711
dest_label,165,1049,"139.7184147,35.70289695",0.172736649582711
dest_label,164,900,"139.9020224,35.64286339",0.17169607169422224
dest_label,164,1053,"139.6800175,35.67391643",0.17169607169422224
dest_label,163,1042,"139.7438859,35.7111742",0.17065549380573347
dest_label,163,1060,"139.7743237,35.71854476",0.17065549380573347
orig_label,163,21357,"139.8310292,35.7175019",0.001040582726326743
dest_label,162,1019,"139.7302876,35.63740051",0.1696149159172447
dest_label,161,1124,"139.5604214,35.68476942",0.16857433802875593
dest_label,160,1040,"139.7538668,35.72391625",0.16753376014026716
orig_label,160,47203,"139.3153234,35.76399039",0.001040582726326743
dest_label,159,1025,"139.7340215,35.59835554",0.1664931822517784
dest_label,159,1044,"139.7352426,35.70163352",0.1664931822517784
dest_label,159,1081,"139.6397615,35.70590766",0.1664931822517784
dest_label,159,1084,"139.6070025,35.69722391",0.1664931822517784
dest_label,159,1088,"139.6416671,35.6230338",0.1664931822517784
dest_label,158,1131,"139.4664105,35.67548488",0.16545260436328962
dest_label,158,1145,"139.4649487,35.53898121",0.16545260436328962
dest_label,157,1014,"139.7790324,35.65777559",0.16441202647480085
dest_label,157,1048,"139.6917738,35.71712659",0.16441202647480085
dest_label,157,1079,"139.6748936,35.70599871",0.16441202647480085
dest_label,157,1122,"139.5404373,35.65276807",0.16441202647480085
dest_label,156,1155,"139.3839387,35.6240288",0.16337144858631208
dest_label,155,1020,"139.7045167,35.63454693",0.16233087069782332
dest_label,155,1036,"139.7148346,35.5625941",0.16233087069782332
dest_label,154,1022,"139.6892333,35.64785201",0.16129029280933455
dest_label,154,1029,"139.7186254,35.57677553",0.16129029280933455
dest_label,154,1059,"139.7862782,35.70297098",0.16129029280933455
orig_label,154,42665,"139.3821591,35.70648178",0.001040582726326743
dest_label,153,1058,"139.7884656,35.71271137",0.16024971492084578
dest_label,153,1082,"139.6507129,35.68215948",0.16024971492084578
dest_label,153,1087,"139.6714428,35.64180982",0.16024971492084578
dest_label,153,1133,"139.5110479,35.70104903",0.16024971492084578
dest_label,152,1021,"139.6808978,35.61920867",0.159209137032357
dest_label,152,1043,"139.7314637,35.71996232",0.159209137032357
dest_label,151,1031,"139.7696799,35.55199857",0.15816855914386824
orig_label,151,50514,"139.622196,35.39987651",0.001040582726326743
dest_label,150,705,"139.6365633,35.53949007",0.15712798125537947
dest_label,150,1093,"139.6381256,35.64687005",0.15712798125537947
dest_label,149,1030,"139.7572248,35.57975848",0.1560874033668907
dest_label,149,1105,"139.7356571,35.76131306",0.1560874033668907
orig_label,149,47043,"139.3363283,35.73600741",0.001040582726326743
dest_label,148,1101,"139.7025104,35.75068756",0.15504682547840193
orig_label,148,43177,"139.3838793,35.75043498",0.001040582726326743
dest_label,147,1149,"139.4342272,35.62162696",0.15400624758991316
dest_label,146,1026,"139.7106939,35.611439",0.1529656697014244
dest_label,146,1066,"139.8001083,35.69497339",0.1529656697014244
dest_label,146,1083,"139.6265447,35.68332672",0.1529656697014244
dest_label,146,1095,"139.6572866,35.73783977",0.1529656697014244
dest_label,145,1055,"139.7795161,35.73804087",0.15192509181293562
dest_label,145,1132,"139.4387389,35.68629901",0.15192509181293562
dest_label,144,739,"139.6662313,35.57313865",0.15088451392444685
dest_label,144,1073,"139.8083678,35.65666891",0.15088451392444685
dest_label,144,1104,"139.7156401,35.78123441",0.15088451392444685
dest_label,144,1130,"139.4987436,35.66587847",0.15088451392444685
dest_label,144,1134,"139.4614633,35.70546324",0.15088451392444685
orig_label,144,21194,"139.8181591,35.73293302",0.001040582726326743
orig_label,144,50185,"139.6284277,35.41827301",0.001040582726326743
dest_label,143,1070,"139.8320084,35.66476368",0.14984393603595808
dest_label,143,1086,"139.6610513,35.66186772",0.14984393603595808
dest_label,143,1092,"139.6271702,35.66082868",0.14984393603595808
dest_label,143,1135,"139.4988877,35.72664408",0.14984393603595808
dest_label,142,1139,"139.4092385,35.70922959",0.1488033581474693
dest_label,141,717,"139.5429657,35.56790765",0.14776278025898054
dest_label,141,1072,"139.8144215,35.67064958",0.14776278025898054
dest_label,141,1080,"139.6712381,35.68951083",0.14776278025898054
dest_label,141,1090,"139.6055519,35.63169093",0.14776278025898054
dest_label,141,1091,"139.601761,35.66326425",0.14776278025898054
dest_label,141,1097,"139.5905576,35.73212866",0.14776278025898054
dest_label,141,1121,"139.5663243,35.66351504",0.14776278025898054
dest_label,141,1126,"139.5542133,35.73813701",0.14776278025898054
dest_label,141,1136,"139.4610123,35.72848357",0.14776278025898054
dest_label,140,706,"139.6254612,35.50514831",0.14672220237049177
dest_label,140,1078,"139.6521803,35.72152248",0.14672220237049177
dest_label,140,1100,"139.6880793,35.7653754",0.14672220237049177
dest_label,140,1106,"139.7442217,35.74438911",0.14672220237049177
dest_label,140,1120,"139.864997,35.6591891",0.14672220237049177
dest_label,139,742,"139.6232513,35.60103011",0.145681624482003
dest_label,139,751,"139.5445068,35.61106981",0.145681624482003
dest_label,139,788,"139.3989001,35.5619657",0.145681624482003
dest_label,139,810,"139.5973094,35.80919914",0.145681624482003
dest_label,139,1065,"139.813673,35.69721479",0.145681624482003
dest_label,139,1075,"139.7995729,35.67318708",0.145681624482003
dest_label,139,1109,"139.8112359,35.78472475",0.145681624482003
dest_label,138,1129,"139.5199827,35.75399834",0.14464104659351423
orig_label,138,47690,"139.2938931,35.73264141",0.001040582726326743
dest_label,137,1146,"139.4565402,35.57848649",0.14360046870502546
orig_label,137,51012,"139.6238674,35.43589949",0.001040582726326743
dest_label,136,716,"139.5061402,35.55057047",0.1425598908165367
dest_label,136,1115,"139.8392082,35.74994195",0.1425598908165367
dest_label,136,1117,"139.8693279,35.69695556",0.1425598908165367
dest_label,135,1089,"139.6607187,35.60385406",0.14151931292804792
dest_label,135,1137,"139.4723993,35.75927471",0.14151931292804792
dest_label,135,1151,"139.3949259,35.67172644",0.14151931292804792
dest_label,134,1035,"139.6921517,35.59146391",0.14047873503955915
dest_label,134,1153,"139.338942,35.68494712",0.14047873503955915
dest_label,133,750,"139.5706886,35.61930453",0.13943815715107039
dest_label,133,1103,"139.6688077,35.79063555",0.13943815715107039
dest_label,132,715,"139.5130357,35.51594971",0.13839757926258162
dest_label,132,1123,"139.5771967,35.63488352",0.13839757926258162
dest_label,131,1069,"139.8359308,35.683108",0.13735700137409285
dest_label,131,1085,"139.6095267,35.71886129",0.13735700137409285
dest_label,131,1127,"139.5356108,35.73019027",0.13735700137409285
dest_label,131,1140,"139.4089357,35.69313515",0.13735700137409285
dest_label,130,747,"139.5801745,35.5825609",0.13631642348560408
dest_label,130,1154,"139.3394155,35.63446915",0.13631642348560408
dest_label,129,732,"139.6988564,35.52567143",0.1352758455971153
dest_label,129,798,"139.7061745,35.84263013",0.1352758455971153
dest_label,129,1068,"139.8304067,35.69892926",0.1352758455971153
dest_label,129,1157,"139.3274935,35.65639684",0.1352758455971153
dest_label,128,736,"139.6917463,35.53480131",0.13423526770862654
dest_label,128,787,"139.4333536,35.52772311",0.13423526770862654
dest_label,128,790,"139.3475636,35.58930738",0.13423526770862654
dest_label,128,811,"139.619845,35.78931433",0.13423526770862654
dest_label,128,812,"139.5591043,35.80527145",0.13423526770862654
dest_label,128,817,"139.4647708,35.80122407",0.13423526770862654
dest_label,128,1028,"139.7134883,35.59052764",0.13423526770862654
dest_label,128,1098,"139.585516,35.75775182",0.13423526770862654
dest_label,127,711,"139.5727393,35.5256335",0.13319468982013777
dest_label,127,1099,"139.6310894,35.75931657",0.13319468982013777
dest_label,127,1128,"139.5222183,35.78146073",0.13319468982013777
dest_label,127,1150,"139.4929795,35.63292914",0.13319468982013777
dest_label,127,1152,"139.403683,35.65279468",0.13319468982013777
dest_label,127,1171,"139.6300021,35.46052475",0.13319468982013777
dest_label,126,899,"139.918829,35.67876534",0.132154111931649
dest_label,126,1147,"139.3851262,35.59473131",0.132154111931649
dest_label,125,893,"140.039482,35.65031014",0.13111353404316023
dest_label,125,1102,"139.6506132,35.77688066",0.13111353404316023
