node.ID,node.`closeness`,node.DEST,node.ORIG
1524,0.577269994,,"139.7668389,35.69636092"
504,0.567040756,,"139.7570442,35.68431018"
5178,0.567040756,,"139.745531,35.66203467"
1005,0.565038258,,"139.7418047,35.68723724"
16347,0.559114735,,"139.6916144,35.69467596"
5668,0.557815224,,"139.7538057,35.63696412"
18023,0.554592721,,"139.7037923,35.66398901"
2002,0.550143266,,"139.7543978,35.67335735"
15855,0.548258138,,"139.7054059,35.69702138"
2475,0.547008547,,"139.7828377,35.68697357"
507,0.546697039,"139.7668389,35.69636092",
1047,0.546697039,"139.6916144,35.69467596",
1016,0.545454545,"139.745531,35.66203467",
1017,0.544217687,"139.7538057,35.63696412",
1051,0.543601359,"139.7037923,35.66398901",
3862,0.543293718,,"139.7745685,35.66998822"
6135,0.543293718,,"139.7353411,35.65164471"
1007,0.542986425,"139.7570442,35.68431018",
1008,0.542986425,"139.7418047,35.68723724",
1009,0.541760722,"139.7543978,35.67335735",
8014,0.541455161,,"139.7235183,35.62339142"
4674,0.54084507,,"139.7259117,35.67034591"
1010,0.540540541,"139.7828377,35.68697357",
2937,0.540236353,,"139.7720878,35.67964466"
1011,0.539325843,"139.7720878,35.67964466",
1018,0.539325843,"139.7353411,35.65164471",
1046,0.539325843,"139.7054059,35.69702138",
1052,0.539325843,"139.7110099,35.64998239",
1074,0.539325843,"139.7903151,35.63279825",
1023,0.538720539,"139.7235183,35.62339142",
1013,0.538116592,"139.7745685,35.66998822",
1015,0.538116592,"139.7259117,35.67034591",
1038,0.538116592,"139.7097207,35.72781321",
3395,0.537815126,,"139.7655765,35.67051251"
1012,0.536912752,"139.7655765,35.67051251",
1045,0.535714286,"139.7227033,35.68557888",
1050,0.535714286,"139.6994244,35.67840857",
1024,0.534521158,"139.7439541,35.61712843",
1037,0.534521158,"139.7293076,35.73465323",
1125,0.534521158,"139.5615518,35.70807085",
1041,0.533333333,"139.761848,35.70762469",
1049,0.533333333,"139.7184147,35.70289695",
900,0.532150776,"139.9020224,35.64286339",
1053,0.532150776,"139.6800175,35.67391643",
12804,0.531855956,,"139.7097207,35.72781321"
1042,0.530973451,"139.7438859,35.7111742",
1060,0.530973451,"139.7743237,35.71854476",
1019,0.529801325,"139.7302876,35.63740051",
12356,0.52892562,,"139.7293076,35.73465323"
1124,0.528634361,"139.5604214,35.68476942",
1040,0.527472527,"139.7538668,35.72391625",
1025,0.526315789,"139.7340215,35.59835554",
1044,0.526315789,"139.7352426,35.70163352",
1081,0.526315789,"139.6397615,35.70590766",
1084,0.526315789,"139.6070025,35.69722391",
1088,0.526315789,"139.6416671,35.6230338",
1131,0.525164114,"139.4664105,35.67548488",
1145,0.525164114,"139.4649487,35.53898121",
1014,0.524017467,"139.7790324,35.65777559",
1048,0.524017467,"139.6917738,35.71712659",
1079,0.524017467,"139.6748936,35.70599871",
1122,0.524017467,"139.5404373,35.65276807",
21050,0.523731588,,"139.7743237,35.71854476"
1155,0.522875817,"139.3839387,35.6240288",
24792,0.522022838,,"139.7903151,35.63279825"
1020,0.52173913,"139.7045167,35.63454693",
1036,0.52173913,"139.7148346,35.5625941",
8443,0.520889853,,"139.7439541,35.61712843"
1022,0.520607375,"139.6892333,35.64785201",
1029,0.520607375,"139.7186254,35.57677553",
1059,0.520607375,"139.7862782,35.70297098",
1058,0.519480519,"139.7884656,35.71271137",
1082,0.519480519,"139.6507129,35.68215948",
1087,0.519480519,"139.6714428,35.64180982",
1133,0.519480519,"139.5110479,35.70104903",
1021,0.518358531,"139.6808978,35.61920867",
1043,0.518358531,"139.7314637,35.71996232",
17538,0.518078791,,"139.6994244,35.67840857"
1031,0.517241379,"139.7696799,35.55199857",
705,0.516129032,"139.6365633,35.53949007",
1093,0.516129032,"139.6381256,35.64687005",
18443,0.515851693,,"139.7110099,35.64998239"
1030,0.515021459,"139.7572248,35.57975848",
1105,0.515021459,"139.7356571,35.76131306",
1101,0.51391863,"139.7025104,35.75068756",
20616,0.513094602,,"139.7862782,35.70297098"
1149,0.512820513,"139.4342272,35.62162696",
1026,0.511727079,"139.7106939,35.611439",
1066,0.511727079,"139.8001083,35.69497339",
1083,0.511727079,"139.6265447,35.68332672",
1095,0.511727079,"139.6572866,35.73783977",
13837,0.511454449,,"139.761848,35.70762469"
14249,0.511454449,,"139.7438859,35.7111742"
1055,0.510638298,"139.7795161,35.73804087",
1132,0.510638298,"139.4387389,35.68629901",
739,0.50955414,"139.6662313,35.57313865",
1073,0.50955414,"139.8083678,35.65666891",
1104,0.50955414,"139.7156401,35.78123441",
1130,0.50955414,"139.4987436,35.66587847",
1134,0.50955414,"139.4614633,35.70546324",
1070,0.508474576,"139.8320084,35.66476368",
1086,0.508474576,"139.6610513,35.66186772",
1092,0.508474576,"139.6271702,35.66082868",
1135,0.508474576,"139.4988877,35.72664408",
17114,0.5082054,,"139.7184147,35.70289695"
15380,0.507131537,,"139.7227033,35.68557888"
1139,0.50686378,"139.4092385,35.70922959",
717,0.506329114,"139.5429657,35.56790765",
1072,0.506329114,"139.8144215,35.67064958",
1080,0.506329114,"139.6712381,35.68951083",
1090,0.506329114,"139.6055519,35.63169093",
1091,0.506329114,"139.601761,35.66326425",
1097,0.506329114,"139.5905576,35.73212866",
1121,0.506329114,"139.5663243,35.66351504",
1126,0.506329114,"139.5542133,35.73813701",
1136,0.506329114,"139.4610123,35.72848357",
706,0.505263158,"139.6254612,35.50514831",
1078,0.505263158,"139.6521803,35.72152248",
1100,0.505263158,"139.6880793,35.7653754",
1106,0.505263158,"139.7442217,35.74438911",
1120,0.505263158,"139.864997,35.6591891",
742,0.504201681,"139.6232513,35.60103011",
751,0.504201681,"139.5445068,35.61106981",
788,0.504201681,"139.3989001,35.5619657",
810,0.504201681,"139.5973094,35.80919914",
1065,0.504201681,"139.813673,35.69721479",
1075,0.504201681,"139.7995729,35.67318708",
1109,0.504201681,"139.8112359,35.78472475",
8841,0.503937008,,"139.7340215,35.59835554"
13425,0.503937008,,"139.7538668,35.72391625"
1129,0.503144654,"139.5199827,35.75399834",
6530,0.502354788,,"139.7302876,35.63740051"
1146,0.50209205,"139.4565402,35.57848649",
716,0.501043841,"139.5061402,35.55057047",
1117,0.501043841,"139.8693279,35.69695556",
1115,0.500521376,"139.8392082,35.74994195",
1089,0.5,"139.6607187,35.60385406",
1137,0.5,"139.4723993,35.75927471",
1151,0.5,"139.3949259,35.67172644",
1035,0.498960499,"139.6921517,35.59146391",
1153,0.498960499,"139.338942,35.68494712",
750,0.497925311,"139.5706886,35.61930453",
1103,0.497925311,"139.6688077,35.79063555",
14976,0.497667185,,"139.7352426,35.70163352"
715,0.49689441,"139.5130357,35.51594971",
1123,0.49689441,"139.5771967,35.63488352",
1069,0.495867769,"139.8359308,35.683108",
1085,0.495867769,"139.6095267,35.71886129",
1127,0.495867769,"139.5356108,35.73019027",
1140,0.495867769,"139.4089357,35.69313515",
20201,0.495100567,,"139.7884656,35.71271137"
747,0.494845361,"139.5801745,35.5825609",
1154,0.494845361,"139.3394155,35.63446915",
732,0.49382716,"139.6988564,35.52567143",
798,0.49382716,"139.7061745,35.84263013",
1068,0.49382716,"139.8304067,35.69892926",
1157,0.49382716,"139.3274935,35.65639684",
736,0.492813142,"139.6917463,35.53480131",
787,0.492813142,"139.4333536,35.52772311",
790,0.492813142,"139.3475636,35.58930738",
811,0.492813142,"139.619845,35.78931433",
812,0.492813142,"139.5591043,35.80527145",
817,0.492813142,"139.4647708,35.80122407",
1028,0.492813142,"139.7134883,35.59052764",
1098,0.492813142,"139.585516,35.75775182",
18819,0.492560287,,"139.6800175,35.67391643"
711,0.491803279,"139.5727393,35.5256335",
1099,0.491803279,"139.6310894,35.75931657",
1128,0.491803279,"139.5222183,35.78146073",
1150,0.491803279,"139.4929795,35.63292914",
1171,0.491803279,"139.6300021,35.46052475",
1152,0.491299898,"139.403683,35.65279468",
899,0.490797546,"139.918829,35.67876534",
1147,0.490797546,"139.3851262,35.59473131",
893,0.489795918,"140.039482,35.65031014",
1102,0.489795918,"139.6506132,35.77688066",
1169,0.489795918,"139.6117987,35.46351347",
1111,0.488798371,"139.769647,35.78788634",
38776,0.488549618,,"139.5615518,35.70807085"
743,0.488301119,"139.618578,35.58335776",
692,0.487804878,"139.5382646,35.39725937",
740,0.487804878,"139.6520452,35.56509359",
741,0.487804878,"139.6404892,35.58448928",
754,0.487804878,"139.511556,35.58810925",
767,0.487804878,"139.4491,35.3873245",
710,0.486815416,"139.5817189,35.55385827",
834,0.486815416,"139.8698491,35.8326155",
10628,0.486568677,,"139.7696799,35.55199857"
813,0.48582996,"139.5601211,35.77582119",
1039,0.48582996,"139.6897372,35.73287496",
1138,0.48582996,"139.400839,35.72538485",
16708,0.485093482,,"139.6917738,35.71712659"
1108,0.484848485,"139.8011804,35.74801588",
1114,0.484848485,"139.854527,35.72662459",
1119,0.484848485,"139.8970821,35.69835739",
1143,0.484848485,"139.4265412,35.75049748",
28787,0.484114977,,"139.6416671,35.6230338"
765,0.483870968,"139.469531,35.32823708",
819,0.483870968,"139.4220794,35.78889353",
1112,0.483870968,"139.8666858,35.77777795",
28428,0.483627204,,"139.6714428,35.64180982"
1056,0.482897384,"139.7658736,35.74816947",
1148,0.482897384,"139.4484397,35.64415389",
737,0.481927711,"139.6886585,35.54917358",
753,0.481927711,"139.5139517,35.61150496",
1158,0.481927711,"139.2941787,35.63310795",
1164,0.481927711,"139.279023,35.78618122",
1094,0.480961924,"139.6595186,35.75814865",
820,0.48048048,"139.3674806,35.81789711",
719,0.48,"139.6685559,35.50351952",
791,0.48,"139.3459347,35.55913417",
814,0.48,"139.5835272,35.83703685",
1033,0.48,"139.6905137,35.56424052",
1071,0.48,"139.8314344,35.63884089",
1076,0.48,"139.8011918,35.6828198",
4211,0.479281078,,"139.7790324,35.65777559"
738,0.479041916,"139.6662332,35.54618803",
796,0.479041916,"139.7179082,35.8138702",
1057,0.479041916,"139.798086,35.72266805",
1096,0.479041916,"139.6183899,35.74402599",
7217,0.478802993,,"139.6808978,35.61920867"
691,0.478087649,"139.5742719,35.46240376",
915,0.478087649,"139.9607705,35.79389251",
986,0.478087649,"139.6302403,35.88666417",
1159,0.478087649,"139.2793114,35.67541436",
11913,0.477849676,,"139.7148346,35.5625941"
782,0.47761194,"139.4602964,35.45752333",
898,0.477137177,"139.9388314,35.70068142",
1032,0.477137177,"139.7133435,35.54796544",
1118,0.477137177,"139.8847711,35.73064287",
836,0.476663357,"139.7731336,35.88214154",
19364,0.476426799,,"139.7795161,35.73804087"
904,0.476190476,"140.0516893,35.71494407",
912,0.476190476,"139.9065541,35.80811759",
921,0.476190476,"139.9673073,35.90036714",
32231,0.475954388,,"139.7025104,35.75068756"
14590,0.475482912,,"139.7314637,35.71996232"
906,0.475247525,"139.9901638,35.70307017",
910,0.475247525,"139.9843903,35.73076969",
923,0.475247525,"140.0278847,35.87731091",
996,0.475247525,"139.6478354,35.83788215",
1077,0.475247525,"139.815395,35.68444016",
6869,0.474542758,,"139.7045167,35.63454693"
10264,0.474542758,,"139.7572248,35.57975848"
26149,0.474542758,,"139.6748936,35.70599871"
783,0.4743083,"139.4501961,35.50073944",
1064,0.4743083,"139.8065515,35.70603732",
1142,0.4743083,"139.3560332,35.70771773",
1173,0.4743083,"139.6380277,35.44704104",
1034,0.473372781,"139.6745243,35.58645444",
1107,0.473372781,"139.8385353,35.77510687",
1116,0.473372781,"139.8466707,35.70243341",
777,0.472906404,"139.3440592,35.43339947",
911,0.472906404,"139.8995348,35.77323648",
22456,0.47267356,,"139.8001083,35.69497339"
33082,0.47267356,,"139.7156401,35.78123441"
46051,0.47267356,,"139.3839387,35.6240288"
693,0.472440945,"139.5508523,35.43166366",
795,0.472440945,"139.7072737,35.80257627",
830,0.472440945,"139.7867177,35.84912748",
894,0.472440945,"139.9402746,35.72761472",
913,0.472440945,"139.9239347,35.83193372",
25126,0.472208559,,"139.7995729,35.67318708"
701,0.471976401,"139.5277946,35.46065322",
902,0.471976401,"140.0166772,35.67405663",
7550,0.471744472,,"139.6892333,35.64785201"
38408,0.471744472,,"139.5604214,35.68476942"
724,0.47151277,"139.6479695,35.49371965",
786,0.47151277,"139.3928914,35.43773644",
837,0.47151277,"139.7679725,35.92052632",
920,0.47151277,"139.9738125,35.82620506",
1162,0.47151277,"139.3153234,35.76399039",
33726,0.470819029,,"139.7442217,35.74438911"
755,0.470588235,"139.476632,35.60655032",
799,0.470588235,"139.7420897,35.86220322",
993,0.470588235,"139.6492708,35.87040679",
1144,0.470127326,"139.3838793,35.75043498",
722,0.469667319,"139.6560378,35.52073535",
745,0.469667319,"139.6007048,35.60465133",
752,0.469667319,"139.5308971,35.62958969",
990,0.469667319,"139.6191592,35.85138216",
1067,0.469667319,"139.813861,35.71975672",
37314,0.469437653,,"139.864997,35.6591891"
40264,0.469437653,,"139.4664105,35.67548488"
702,0.469208211,"139.5151505,35.48872586",
9925,0.468978994,,"139.7186254,35.57677553"
22121,0.468978994,,"139.813673,35.69721479"
818,0.46875,"139.4982557,35.81177028",
838,0.46875,"139.803334,35.91741093",
892,0.46875,"140.0648446,35.63002328",
1161,0.46875,"139.3363283,35.73600741",
1184,0.46875,"139.5908369,35.4247157",
23497,0.468064359,,"139.8320084,35.66476368"
725,0.467836257,"139.6331078,35.48385735",
908,0.467836257,"139.9558399,35.71153118",
919,0.467836257,"139.9775062,35.8635168",
789,0.467380721,"139.3895161,35.51951265",
833,0.467380721,"139.8393729,35.81940049",
839,0.467380721,"139.8125254,35.87588086",
1063,0.467380721,"139.82015,35.71217015",
34549,0.467153285,,"139.8112359,35.78472475"
831,0.46692607,"139.7900611,35.8206847",
1110,0.46692607,"139.7758682,35.76415097",
696,0.466472303,"139.5448808,35.36683886",
764,0.466472303,"139.5265827,35.33599046",
24361,0.46624575,,"139.8083678,35.65666891"
708,0.466019417,"139.6125502,35.53834927",
727,0.466019417,"139.6126545,35.48153691",
821,0.465116279,"139.4819345,35.91278683",
926,0.465116279,"139.9252979,35.86798845",
1000,0.465116279,"139.6912048,35.87859421",
31889,0.464891041,,"139.6880793,35.7653754"
1141,0.464666021,"139.3821591,35.70648178",
48787,0.464441219,,"139.6300021,35.46052475"
997,0.464216634,"139.6756601,35.84958665",
1027,0.464216634,"139.7591421,35.60166381",
9157,0.463992267,,"139.7106939,35.611439"
24040,0.463992267,,"139.8144215,35.67064958"
895,0.463768116,"139.9087192,35.72820855",
896,0.463768116,"139.9156018,35.74906565",
917,0.463768116,"139.998844,35.77291836",
690,0.463320463,"139.5980343,35.45871925",
698,0.463320463,"139.5140858,35.42491423",
802,0.463320463,"139.7378956,35.82643164",
36010,0.463096961,,"139.8392082,35.74994195"
905,0.462873674,"140.029859,35.7054419",
33395,0.462650602,,"139.7356571,35.76131306"
43490,0.462650602,,"139.4649487,35.53898121"
1054,0.462427746,"139.8014049,35.73482344",
1191,0.462427746,"139.5801929,35.38025957",
806,0.461982676,"139.6898886,35.80907967",
832,0.461982676,"139.820469,35.85063848",
909,0.461982676,"140.0518759,35.75738445",
713,0.461538462,"139.5661259,35.50549086",
721,0.461538462,"139.6803914,35.52694797",
1172,0.461538462,"139.631663,35.44226483",
916,0.461095101,"139.9314831,35.77258065",
974,0.461095101,"139.5772602,35.92060729",
800,0.460652591,"139.7632373,35.83393362",
1189,0.460652591,"139.5946404,35.40134668",
930,0.46021093,"140.1207554,35.72509161",
1190,0.46021093,"139.5676947,35.40190062",
726,0.459770115,"139.6228524,35.47229081",
825,0.459770115,"139.4062636,35.86547228",
901,0.459770115,"140.0583783,35.69052951",
985,0.459770115,"139.6707518,35.91871222",
27017,0.459550024,,"139.6507129,35.68215948"
703,0.459330144,"139.4818747,35.47743863",
749,0.459330144,"139.5513062,35.59304079",
768,0.459330144,"139.4045614,35.33360942",
784,0.459330144,"139.4091837,35.48759376",
918,0.459330144,"139.9557081,35.85546061",
30154,0.459110473,,"139.6381256,35.64687005"
829,0.458891013,"139.8096585,35.82061715",
1062,0.458891013,"139.8310292,35.7175019",
907,0.458452722,"139.9807101,35.68395688",
1113,0.458452722,"139.8726048,35.74972744",
27561,0.45823389,,"139.6070025,35.69722391"
30657,0.45823389,,"139.6572866,35.73783977"
723,0.458015267,"139.6497432,35.47763721",
994,0.458015267,"139.6547354,35.88454861",
718,0.457578646,"139.6894926,35.48269846",
746,0.457142857,"139.6013232,35.57511939",
880,0.457142857,"140.1029216,35.68157186",
794,0.456707897,"139.7240318,35.79725552",
808,0.456707897,"139.6640916,35.81475049",
1174,0.456707897,"139.6467885,35.44797706",
1186,0.456707897,"139.6126393,35.32786464",
809,0.456273764,"139.6436702,35.81701717",
981,0.455840456,"139.6380561,35.90774709",
991,0.455840456,"139.6524042,35.85886296",
1185,0.455840456,"139.6320755,35.36226098",
748,0.45540797,"139.5728323,35.59929935",
861,0.45540797,"139.649473,36.07702522",
879,0.45540797,"140.0555865,35.66584084",
695,0.454976303,"139.5050044,35.38093647",
883,0.454976303,"140.1221102,35.65601562",
1166,0.454976303,"139.2938931,35.73264141",
1188,0.454545455,"139.6469563,35.36020109",
815,0.454115421,"139.5544571,35.85452243",
37850,0.453900709,,"139.5404373,35.65276807"
44529,0.453900709,,"139.4342272,35.62162696"
48300,0.453900709,,"139.6117987,35.46351347"
824,0.4536862,"139.4343557,35.92537255",
801,0.45325779,"139.7476426,35.79724491",
979,0.45325779,"139.6263747,35.90915261",
984,0.45325779,"139.6543199,35.95035052",
29341,0.453043889,,"139.6055519,35.63169093"
925,0.452830189,"139.9039617,35.84630738",
928,0.452403393,"139.8798006,35.96054673",
995,0.452403393,"139.6411201,35.84917078",
43779,0.452190297,,"139.4565402,35.57848649"
766,0.451977401,"139.4919623,35.3456325",
859,0.45112782,"139.6582516,36.01233739",
932,0.45112782,"140.1878787,35.72917322",
700,0.450704225,"139.5528726,35.4731889",
823,0.450704225,"139.4681389,35.88174277",
937,0.450704225,"140.1409763,35.8119327",
914,0.450281426,"139.9361069,35.81541854",
1160,0.450281426,"139.3492783,35.77424167",
858,0.449859419,"139.7415341,36.03012462",
1175,0.449859419,"139.648318,35.43338639",
32747,0.449648712,,"139.6688077,35.79063555"
35013,0.449648712,,"139.769647,35.78788634"
770,0.449438202,"139.3472905,35.33314023",
976,0.449438202,"139.6039502,35.92693992",
188,0.449438202,"139.5901644,35.47261608",
807,0.449017774,"139.6749567,35.80929457",
26430,0.448807854,,"139.6712381,35.68951083"
26711,0.448807854,,"139.6397615,35.70590766"
855,0.448598131,"139.5500768,36.00302051",
897,0.448598131,"139.9577669,35.75247373",
1061,0.448598131,"139.8181591,35.73293302",
1176,0.448179272,"139.6650858,35.42202442",
803,0.447761194,"139.6863737,35.82284903",
816,0.447761194,"139.5157202,35.83296195",
852,0.447761194,"139.6054332,35.9801737",
882,0.447761194,"140.1034656,35.63590857",
734,0.447343896,"139.7047754,35.51263274",
853,0.447343896,"139.5640288,35.96325069",
978,0.447343896,"139.6183793,35.94747506",
980,0.447343896,"139.6187069,35.90332934",
977,0.446927374,"139.6183429,35.93479494",
41073,0.446719404,,"139.4614633,35.70546324"
1192,0.446511628,"139.5907515,35.44813054",
22902,0.446304045,,"139.8304067,35.69892926"
40797,0.446304045,,"139.5110479,35.70104903"
1180,0.446096654,"139.6010079,35.37199473",
848,0.445682451,"139.400149,35.96358946",
34226,0.445475638,,"139.8011804,35.74801588"
36480,0.445475638,,"139.8693279,35.69695556"
842,0.445269017,"139.7606623,35.98215299",
28070,0.445062587,,"139.6610513,35.66186772"
844,0.444856348,"139.2199415,35.88824053",
940,0.444856348,"140.3530659,35.80415072",
992,0.444856348,"139.6594733,35.85350616",
1170,0.444444444,"139.6153173,35.44880289",
23172,0.444238778,,"139.8359308,35.683108"
903,0.444033302,"140.0148851,35.72391099",
922,0.444033302,"140.0371036,35.83473018",
1187,0.444033302,"139.6062104,35.34757005",
42281,0.443828017,,"139.4092385,35.70922959"
758,0.443622921,"139.6973576,35.23043166",
931,0.443622921,"140.1020059,35.75228789",
1179,0.443622921,"139.614541,35.38469281",
763,0.443213296,"139.5578064,35.31957156",
11567,0.443008768,,"139.6921517,35.59146391"
39936,0.442600277,,"139.4987436,35.66587847"
729,0.442396313,"139.7458343,35.53104838",
1156,0.442396313,"139.2252029,35.66491326",
694,0.44198895,"139.5343414,35.42073127",
699,0.44198895,"139.4879846,35.41742808",
720,0.44198895,"139.6882195,35.5053561",
840,0.44198895,"139.8609319,35.89505875",
1168,0.44198895,"139.6221012,35.45638927",
712,0.441582337,"139.5601514,35.54466958",
929,0.441582337,"140.0864065,35.70861142",
29050,0.44137931,,"139.6607187,35.60385406"
45476,0.44137931,,"139.338942,35.68494712"
805,0.441176471,"139.6983333,35.82180458",
827,0.441176471,"139.5260207,35.87522674",
942,0.441176471,"140.1327775,35.52011271",
735,0.44077135,"139.7287783,35.53038446",
871,0.44077135,"140.1092682,35.60921953",
1002,0.44077135,"139.6968685,35.94697637",
25810,0.440569068,,"139.6521803,35.72152248"
41561,0.440569068,,"139.4610123,35.72848357"
846,0.440366972,"139.2780848,35.97335758",
989,0.440366972,"139.5954103,35.86921543",
1178,0.440366972,"139.6138863,35.40923243",
29849,0.439761796,,"139.6271702,35.66082868"
49525,0.439761796,,"139.6467885,35.44797706"
890,0.43956044,"140.261835,35.53080461",
1182,0.43956044,"139.6195528,35.42967799",
40522,0.439359268,,"139.4387389,35.68629901"
850,0.43915828,"139.4151428,36.03647156",
886,0.43915828,"140.1745175,35.61978723",
36737,0.438957476,,"139.8847711,35.73064287"
704,0.438756856,"139.4990025,35.45360807",
728,0.438756856,"139.5889755,35.4913821",
757,0.438756856,"139.6765007,35.27310743",
987,0.438756856,"139.6153579,35.88586183",
44035,0.438556418,,"139.3851262,35.59473131"
